
PMID: 26314082
	Input address: Department of Oncology, St. Jude Children's Research Hospital, Memphis, TN, USA.
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedics, the First Affiliated Hospital, Orthopaedic Institute, Soochow University, Suzhou 215123, Jiangsu, People's Republic of China.
	Formatted address: Soochow University, People's Republic of China.
	Output address: InterContinental Suzhou
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: The Solomon H Snyder Department of Neuroscience, The Johns Hopkins University School of Medicine, Baltimore 21287, MD, USA.
	Formatted address: MD, USA.
	Output address: NONE

PMID: 26313902
	Input address: Division of Endocrinology, Boston Children's Hospital, Harvard Medical School, Boston, Massachusetts, USA.
	Formatted address: Harvard Medical School, USA.
	Output address: Harvard Medical School

PMID: 26313900
	Input address: aMemorial Sloan Kettering Cancer Center, New York bMercy Catholic Medical Center, Philadelphia, USA.
	Formatted address: Philadelphia, USA.
	Output address: NONE

PMID: 26313898
	Input address: aDivision of Nutrition, Harvard Medical School bMassachusetts General Hospital Weight Center, Obesity Metabolism and Nutrition Institute, Massachusetts General Hospital, Boston, Massachusetts, USA.
	Formatted address: Obesity Metabolism and Nutrition Institute, USA.
	Output address: NONE

PMID: 26313894
	Input address: a Department of Molecular Genetics and Microbiology , University of New Mexico Health Sciences Center , 915 Camino de Salud, NE, Albuquerque , NM 87131 USA.
	Formatted address: NE, NM 87131 USA.
	Output address: NONE

PMID: 26313870
	Input address: Pittsburgh Heart, Lung, Blood and Vascular Medicine Institute, University of Pittsburgh, Pittsburgh, PA, USA
	Formatted address: Blood and Vascular Medicine Institute, USA
	Output address: Cardiovascular Institute of the South: Walker Craig M MD
	Input address:  Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA. Electronic address: olafiranyeo@upmc.edu.
	Formatted address: PA, USA.  :
	Output address: NONE
	Input address: College of Nursing, University of South Florida, Tampa, FL, USA.
	Formatted address: Tampa, USA.
	Output address: NONE
	Input address: Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA.
	Formatted address: PA, USA.
	Output address: NONE
	Input address: Pittsburgh Heart, Lung, Blood and Vascular Medicine Institute, University of Pittsburgh, Pittsburgh, PA, USA
	Formatted address: Blood and Vascular Medicine Institute, USA
	Output address: Cardiovascular Institute of the South: Walker Craig M MD
	Input address:  Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA.
	Formatted address: PA, USA.
	Output address: NONE
	Input address: Pittsburgh Heart, Lung, Blood and Vascular Medicine Institute, University of Pittsburgh, Pittsburgh, PA, USA
	Formatted address: Blood and Vascular Medicine Institute, USA
	Output address: Cardiovascular Institute of the South: Walker Craig M MD
	Input address:  Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA.
	Formatted address: PA, USA.
	Output address: NONE
	Input address: Pittsburgh Heart, Lung, Blood and Vascular Medicine Institute, University of Pittsburgh, Pittsburgh, PA, USA
	Formatted address: Blood and Vascular Medicine Institute, USA
	Output address: Cardiovascular Institute of the South: Walker Craig M MD
	Input address:  Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA.
	Formatted address: PA, USA.
	Output address: NONE
	Input address: Pittsburgh Heart, Lung, Blood and Vascular Medicine Institute, University of Pittsburgh, Pittsburgh, PA, USA
	Formatted address: Blood and Vascular Medicine Institute, USA
	Output address: Cardiovascular Institute of the South: Walker Craig M MD
	Input address:  Department of Medicine, University of Pittsburgh, Pittsburgh, PA, USA.
	Formatted address: PA, USA.
	Output address: NONE

PMID: 26313854

PMID: 26313852
	Input address: a Department of Medicine, Myositis Center and Division of Rheumatology and Clinical Immunology, University of Pittsburgh School of Medicine, Pittsburgh, PA, USA.
	Formatted address: Pittsburgh, USA.
	Output address: NONE

PMID: 26313850
	Input address: Department of Chemical and Biological Engineering, University of Wisconsin-Madison, 1415 Engineering Drive, Madison, WI 53706, USA.
	Formatted address: Madison, USA.
	Output address: NONE
	Input address: Department of Chemical and Biological Engineering, University of Wisconsin-Madison, 1415 Engineering Drive, Madison, WI 53706, USA.
	Formatted address: Madison, USA.
	Output address: NONE
	Input address: Department of Chemical and Biological Engineering, University of Wisconsin-Madison, 1415 Engineering Drive, Madison, WI 53706, USA. Electronic address: sppalecek@wisc.edu.
	Formatted address: Madison, USA.  :
	Output address: NONE

PMID: 26313765
	Input address: a Department of Population Health , New York University School of Medicine , New York , New York , USA.
	Formatted address: New York, USA.
	Output address: NONE

PMID: 26313755
	Input address: School of Natural Resources and Environment, University of Michigan, Ann Arbor, Michigan, USA.
	Formatted address: Ann Arbor, USA.
	Output address: NONE
	Input address: School of Natural Resources and Environment, University of Michigan, Ann Arbor, Michigan, USA.
	Formatted address: Ann Arbor, USA.
	Output address: NONE
	Input address: Department of Biological Sciences, Kent State University, Kent, Ohio, USA.
	Formatted address: Ohio, USA.
	Output address: NONE
	Input address: Department of Earth and Environmental Sciences, Wright State University, Dayton, Ohio, USA.
	Formatted address: Ohio, USA.
	Output address: NONE
	Input address: School of Natural Resources and Environment, University of Michigan, Ann Arbor, Michigan, USA.
	Formatted address: Ann Arbor, USA.
	Output address: NONE

PMID: 26313747

PMID: 26314071
	Input address: The State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing 100193, P. R. China. klhe@ippcaas.cn.
	Formatted address: Chinese Academy of Agricultural Sciences, P. R. China.
	Output address: Chinese Academy of Tropical Agricultural Sciences South China University of Tropical Agriculture Workers' Hospital
	Input address: The State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing 100193, P. R. China. College of Agronomy, Sichuan Agricultural University, Chengdu 611130, P. R. China.
	Formatted address: Chinese Academy of Agricultural Sciences, P. R. China.
	Output address: Chinese Academy of Tropical Agricultural Sciences South China University of Tropical Agriculture Workers' Hospital
	Input address: College of Agronomy, Sichuan Agricultural University, Chengdu 611130, P. R. China.
	Formatted address: Chengdu 611130, P. R. China.
	Output address: NONE
	Input address: The State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing 100193, P. R. China.
	Formatted address: Chinese Academy of Agricultural Sciences, P. R. China.
	Output address: Chinese Academy of Tropical Agricultural Sciences South China University of Tropical Agriculture Workers' Hospital
	Input address: The State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing 100193, P. R. China. klhe@ippcaas.cn.
	Formatted address: Chinese Academy of Agricultural Sciences, P. R. China.
	Output address: Chinese Academy of Tropical Agricultural Sciences South China University of Tropical Agriculture Workers' Hospital

PMID: 26314069
	Input address: Guangxi Key Laboratory of Biology for Crop Diseases and Insect Pests, Institute of Plant Protection, Guangxi Academy of Agricultural Sciences, Nanning 530007, China. The authors contributed equally to this work.
	Formatted address: Guangxi Academy of Agricultural Sciences, China. The authors contributed equally to this work.
	Output address: NONE
	Input address: Guangxi Key Laboratory of Biology for Crop Diseases and Insect Pests, Institute of Plant Protection, Guangxi Academy of Agricultural Sciences, Nanning 530007, China. The authors contributed equally to this work.
	Formatted address: Guangxi Academy of Agricultural Sciences, China. The authors contributed equally to this work.
	Output address: NONE
	Input address: Guangxi Key Laboratory of Biology for Crop Diseases and Insect Pests, Institute of Plant Protection, Guangxi Academy of Agricultural Sciences, Nanning 530007, China.
	Formatted address: Guangxi Academy of Agricultural Sciences, China.
	Output address: Guangxi Academy of Agricultural Sciences
	Input address: Guangxi Key Laboratory of Biology for Crop Diseases and Insect Pests, Institute of Plant Protection, Guangxi Academy of Agricultural Sciences, Nanning 530007, China.
	Formatted address: Guangxi Academy of Agricultural Sciences, China.
	Output address: Guangxi Academy of Agricultural Sciences
	Input address: Guangxi Key Laboratory of Biology for Crop Diseases and Insect Pests, Institute of Plant Protection, Guangxi Academy of Agricultural Sciences, Nanning 530007, China. College of Plant Protection, Yunnan Agricultural University, Kunming 650201, China.
	Formatted address: Guangxi Academy of Agricultural Sciences, China.
	Output address: Guangxi Academy of Agricultural Sciences
	Input address: Guangxi Key Laboratory of Biology for Crop Diseases and Insect Pests, Institute of Plant Protection, Guangxi Academy of Agricultural Sciences, Nanning 530007, China.
	Formatted address: Guangxi Academy of Agricultural Sciences, China.
	Output address: Guangxi Academy of Agricultural Sciences
	Input address: State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing 100193, China. zhongshizhou@yahoo.com.
	Formatted address: Chinese Academy of Agricultural Sciences, China.
	Output address: Chinese Academy of Tropical Agricultural Sciences South China University of Tropical Agriculture Workers' Hospital

PMID: 26314035
	Input address: State Key Laboratory of Agricultural Microbiology, Institute of Urban and Horticultural Pests, Hubei Insect Resources Utilization and Sustainable Pest Management Key Laboratory, College of Plant Science and Technology, Huazhong Agricultural University, Wuhan 430070, China. Hubei Collaborative Innovation Center for the Characteristic Resources Exploitation of Dabie Mountains, China.
	Formatted address: Hubei Insect Resources Utilization and Sustainable Pest Management Key Laboratory, China.
	Output address: NONE
	Input address: National Key Laboratory of Agromicrobiology, Huazhong Agricultural University, Wuhan, Hubei 430070, China
	Formatted address: Wuhan, China
	Output address: NONE
	Input address:  The Key Laboratory of Plant Pathology of Hubei Province, College of Plant Science and Technology, Huazhong Agricultural University, Wuhan, Hubei 430070, China.
	Formatted address: Huazhong Agricultural University, China.
	Output address: Huazhong Agricultural University
	Input address: Department of Entomology, Faculty of Agricultural Sciences and Technology, Bahauddin Zakariya University, Bosan Road, Multan 60000, Pakistan.
	Formatted address: Bosan Road, Pakistan.
	Output address: Govt Science Degree College
	Input address: State Key Laboratory of Agricultural Microbiology, Institute of Urban and Horticultural Pests, Hubei Insect Resources Utilization and Sustainable Pest Management Key Laboratory, College of Plant Science and Technology, Huazhong Agricultural University, Wuhan 430070, China. Hubei Collaborative Innovation Center for the Characteristic Resources Exploitation of Dabie Mountains, China. hongyu.zhang@mail.hzau.edu.cn.
	Formatted address: Hubei Insect Resources Utilization and Sustainable Pest Management Key Laboratory, China.
	Output address: NONE

PMID: 26314029
	Input address: College of Agriculture, South China Agricultural University, 483 Wushan Rd., Guangzhou, Guangdong 510642, P. R. China. jian.chen@ars.usda.gov.
	Formatted address: 483 Wushan Rd., P. R. China.
	Output address: Wushan Road Community
	Input address: College of Agriculture, South China Agricultural University, 483 Wushan Rd., Guangzhou, Guangdong 510642, P. R. China.
	Formatted address: 483 Wushan Rd., P. R. China.
	Output address: Wushan Road Community
	Input address: National Biological Control Laboratory, Southeast Area, Agriculture Research Service, United States Department of Agriculture, 59 Lee Rd., Stoneville, MS 38776. jian.chen@ars.usda.gov.
	Formatted address: Agriculture Research Service, MS 38776.
	Output address: US Agricultural Research Services

PMID: 26313888
	Input address: Faculty of Health and Wellbeing, Sheffield Hallam University, Collegiate Campus, Sheffield, S10 2BP, UK.
	Formatted address: Collegiate Campus, UK.
	Output address: University College London
	Input address: Faculty of Health and Wellbeing, Sheffield Hallam University, Collegiate Campus, Sheffield, S10 2BP, UK.
	Formatted address: Collegiate Campus, UK.
	Output address: University College London

PMID: 26313805
	Input address: From the Department of Pathology (XM, WG), People's Hospital of Guangxi Province, Nanning, Guangxi, China
	Formatted address: Nanning, China
	Output address: NONE

PMID: 26313665
	Input address: Translational Radiobiology Group, Institute of Cancer Sciences, Manchester Academic Health Science Centre, University of Manchester, Wilmslow Road, Manchester, UK.
	Formatted address: Manchester Academic Health Science Centre, UK.
	Output address: NONE
	Input address: The Christie NHS Foundation Trust, Manchester, Wilmslow Road, UK.
	Formatted address: Wilmslow Road, UK.
	Output address: NONE
	Input address: Lymphoma Translational Research Group, Institute of Cancer Sciences, Manchester Academic Health Science Centre, University of Manchester, Wilmslow Road, Manchester, UK.
	Formatted address: Manchester Academic Health Science Centre, UK.
	Output address: NONE
	Input address: Lymphoma Translational Research Group, Institute of Cancer Sciences, Manchester Academic Health Science Centre, Manchester Medical School, University of Manchester, Wilmslow Road, Manchester, UK.
	Formatted address: Manchester Academic Health Science Centre, UK.
	Output address: NONE
	Input address: The Christie NHS Foundation Trust, Manchester, Wilmslow Road, UK.
	Formatted address: Wilmslow Road, UK.
	Output address: NONE
	Input address: Targeted Therapy Group, Institute of Cancer Sciences, Manchester Academic Health Science Centre, the University of Manchester
	Formatted address: Manchester Academic Health Science Centre, the University of Manchester
	Output address: NONE
	Input address: Center for Women's Cancer, Institute of Cancer Sciences, University of Manchester, Paterson Building, Wilmslow Road, Manchester, M20 4BX, UK.
	Formatted address: University of Manchester, UK.
	Output address: The University of Manchester
	Input address: Translational Radiobiology Group, Institute of Cancer Sciences, Manchester Academic Health Science Centre, University of Manchester, Wilmslow Road, Manchester, UK.
	Formatted address: Manchester Academic Health Science Centre, UK.
	Output address: NONE
	Input address: The Christie NHS Foundation Trust, Manchester, Wilmslow Road, UK.
	Formatted address: Wilmslow Road, UK.
	Output address: NONE

PMID: 26313874
	Input address: Department of Chemistry, Graduate School of Science, Chiba University , 1-33 Yayoi-cho, Inage-ku, Chiba 263-8522, Japan.
	Formatted address: 1-33 Yayoi-cho, Japan.
	Output address: NONE
	Input address: Department of Chemistry, Graduate School of Science, Chiba University , 1-33 Yayoi-cho, Inage-ku, Chiba 263-8522, Japan.
	Formatted address: 1-33 Yayoi-cho, Japan.
	Output address: NONE
	Input address: Department of Chemistry, Graduate School of Science, Chiba University , 1-33 Yayoi-cho, Inage-ku, Chiba 263-8522, Japan.
	Formatted address: 1-33 Yayoi-cho, Japan.
	Output address: NONE
	Input address: Department of Chemistry, Graduate School of Science, Chiba University , 1-33 Yayoi-cho, Inage-ku, Chiba 263-8522, Japan.
	Formatted address: 1-33 Yayoi-cho, Japan.
	Output address: NONE

PMID: 26313868
	Input address: Department of Cardiovascular Medicine, Chiba University Graduate School of Medicine, 1-8-1 Inohana, Chuo-ku, Chiba City, Chiba 260-8670, Japan. Electronic address: nobusada@w8.dion.ne.jp.
	Formatted address: Chuo-ku, Japan.  :
	Output address: NONE
	Input address: Department of Cardiovascular Medicine, Chiba University Graduate School of Medicine, 1-8-1 Inohana, Chuo-ku, Chiba City, Chiba 260-8670, Japan.
	Formatted address: Chuo-ku, Japan.
	Output address: NONE
	Input address: Department of Cardiovascular Medicine, Chiba University Graduate School of Medicine, 1-8-1 Inohana, Chuo-ku, Chiba City, Chiba 260-8670, Japan.
	Formatted address: Chuo-ku, Japan.
	Output address: NONE
	Input address: Department of Cardiovascular Medicine, Chiba University Graduate School of Medicine, 1-8-1 Inohana, Chuo-ku, Chiba City, Chiba 260-8670, Japan.
	Formatted address: Chuo-ku, Japan.
	Output address: NONE
	Input address: Department of Pediatrics, Chiba University Graduate School of Medicine, 1-8-1 Inohana, Chuo-ku, Chiba-shi 260-8670 Chiba, Japan.
	Formatted address: Chuo-ku, Japan.
	Output address: NONE
	Input address: Department of Cardiovascular Medicine, Chiba University Graduate School of Medicine, 1-8-1 Inohana, Chuo-ku, Chiba City, Chiba 260-8670, Japan.
	Formatted address: Chuo-ku, Japan.
	Output address: NONE

PMID: 26313663
	Input address: Service d'oncologie médical, Hôpital du Valais, Sion 1951, Switzerland.
	Formatted address: Sion 1951, Switzerland.
	Output address: Sion Airport
	Input address: NCCCR, Hamad Medical Corporation, PO Box 3050, Doha, Qatar.
	Formatted address: PO Box 3050, Qatar.
	Output address: NONE
	Input address: Institute of Surgical Pathology, University Hospital Zurich, Zurich 8091, Switzerland.
	Formatted address: Zurich 8091, Switzerland.
	Output address: Swiss Society of Fabry Disease
	Input address: Department of Pathology, GROW School for Oncology and Developmental Biology, Maastricht University Medical Center, Maastricht 6229HX, The Netherlands.
	Formatted address: Maastricht 6229HX, The Netherlands.
	Output address: NONE
	Input address: Horten Center for Patient-Oriented Research and Knowledge Transfer, University of Zurich, Zurich 8091, Switzerland.
	Formatted address: Zurich 8091, Switzerland.
	Output address: Swiss Society of Fabry Disease
	Input address: Neuroradiology, MRI Medizinisch Radiologisches Institut, Zurich 8001, Switzerland.
	Formatted address: Zurich 8001, Switzerland.
	Output address: NONE
	Input address: Gastrointestinal Medical Oncology Division, National Cancer Center Hospital Tokyo, Tokyo 104-0045, Japan.
	Formatted address: Tokyo 104-0045, Japan.
	Output address: NONE
	Input address: Institute of Pathology, Luzerner Kantonsspital, Lucerne 6000, Switzerland.
	Formatted address: Lucerne 6000, Switzerland.
	Output address: Post office 6000 Luzern 2 Universität
	Input address: Institute of Pathology, Kantonsspital, St Gallen 9700, Switzerland.
	Formatted address: St Gallen 9700, Switzerland.
	Output address: St. Gallen-Altenrhein Airport
	Input address: Gastrointestinal Medical Oncology Division, National Cancer Center Hospital Tokyo, Tokyo 104-0045, Japan.
	Formatted address: Tokyo 104-0045, Japan.
	Output address: NONE
	Input address: Department of Clinical Laboratory Medicine and Pathology, Shiga University of Medical Science, Seta, Otsu, Shiga 520-2192, Japan.
	Formatted address: Otsu, Japan.
	Output address: NONE
	Input address: Gastrointestinal Medical Oncology Division, National Cancer Center Hospital Tokyo, Tokyo 104-0045, Japan.
	Formatted address: Tokyo 104-0045, Japan.
	Output address: NONE
	Input address: NCCCR, Hamad Medical Corporation, PO Box 3050, Doha, Qatar.
	Formatted address: PO Box 3050, Qatar.
	Output address: NONE
	Input address: Institute of Surgical Pathology, University Hospital Zurich, Zurich 8091, Switzerland.
	Formatted address: Zurich 8091, Switzerland.
	Output address: Swiss Society of Fabry Disease

PMID: 26313905
	Input address: Clinical Neurosciences Unit, University Hospital of Bonn, Bonn, Germany.
	Formatted address: Bonn, Germany.
	Output address: NONE
	Input address: Clinical Neurosciences Unit, University Hospital of Bonn, Bonn, Germany.
	Formatted address: Bonn, Germany.
	Output address: NONE
	Input address: Graduate School of Medicine, Kyoto University, Kyoto, Japan.
	Formatted address: Kyoto, Japan.
	Output address: NONE
	Input address: Tytgat Institute for Liver and Intestinal Research, Academic Medical Centre, Amsterdam, The Netherlands.
	Formatted address: Amsterdam, The Netherlands.
	Output address: NONE

PMID: 26313901
	Input address: Institute of Experimental Endocrinology, Charité University Medicine Berlin, Berlin, Germany.
	Formatted address: Berlin, Germany.
	Output address: NONE

PMID: 26313875
	Input address: a Institute of Sports Science , University of Tübingen , Wilhelmstrasse 124, 72074 Tübingen , Germany.
	Formatted address: Wilhelmstrasse 124, Germany.
	Output address: NONE

PMID: 26314084
	Input address: Department of Pediatric Hematology/Oncology, Istituto di Ricovero e Cura a Carattere Scientifico (IRCCS) Ospedale Pediatrico Bambino Gesù, Rome, University of Pavia, Italy.
	Formatted address: University of Pavia, Italy.
	Output address: Università degli Studi Facoltà di Medicina
	Input address: Department of Pediatric Hematology/Oncology, Istituto di Ricovero e Cura a Carattere Scientifico (IRCCS) Ospedale Pediatrico Bambino Gesù, Rome, University of Pavia, Italy.
	Formatted address: University of Pavia, Italy.
	Output address: Università degli Studi Facoltà di Medicina

PMID: 26314086
	Input address: Fitness and Health Promotion, Niagara College, Welland, Ontario, Canada.
	Formatted address: Welland, Canada.
	Output address: NONE

PMID: 26314039
	Input address: El Colegio de la Frontera Sur, Ecología de Artrópodos y Manejo de Plagas, Carretera Antiguo Aeropuerto Km 2.5 Tapachula 30700, Chiapas, México. sphilpot@ucsc.edu.
	Formatted address: Carretera Antiguo Aeropuerto Km 2.5 Tapachula 30700, México.
	Output address: 30700
	Input address: El Colegio de la Frontera Sur, Conservación de la Biodiversidad, Avenida Centenario km 5.5, Chetumal 77014, Quintana Roo, México.
	Formatted address: Avenida Centenario km 5.5, México.
	Output address: AV. CENTENARIO
	Input address: El Colegio de la Frontera Sur, Conservación de la Biodiversidad, Avenida Centenario km 5.5, Chetumal 77014, Quintana Roo, México. Centre de Recherches sur la Cognition Animale, CNRS-UMR 5169, Université de Toulouse UPS, 118 route de Narbonne, 31062 Toulouse Cedex 09, France.
	Formatted address: Avenida Centenario km 5.5, France.
	Output address: Holiday home Pollença
	Input address: Environmental Studies Department, University of California, Santa Cruz, 1156 High St., Santa Cruz, CA 95064.
	Formatted address: 1156 High St., CA 95064.
	Output address: NONE

PMID: 26313935
	Input address: 1Laboratory of Food Biotechnology,Institute of Food, Nutrition and Health,ETH Zurich,Schmelzbergstrasse 7,8092 Zurich,Switzerland.
	Formatted address: Nutrition and Health, Switzerland.
	Output address: Granny Sam's Appalachian Herbs
	Input address: 1Laboratory of Food Biotechnology,Institute of Food, Nutrition and Health,ETH Zurich,Schmelzbergstrasse 7,8092 Zurich,Switzerland.
	Formatted address: Nutrition and Health, Switzerland.
	Output address: Granny Sam's Appalachian Herbs
	Input address: 2INRA,UR454 Microbiology Unit,Clermont-Ferrand Research Centre,63122 Saint Genès-Champanelle,France.
	Formatted address: Clermont-Ferrand Research Centre, France.
	Output address: Center Research Nutrition Humaine D'auvergne
	Input address: 1Laboratory of Food Biotechnology,Institute of Food, Nutrition and Health,ETH Zurich,Schmelzbergstrasse 7,8092 Zurich,Switzerland.
	Formatted address: Nutrition and Health, Switzerland.
	Output address: Granny Sam's Appalachian Herbs
	Input address: 1Laboratory of Food Biotechnology,Institute of Food, Nutrition and Health,ETH Zurich,Schmelzbergstrasse 7,8092 Zurich,Switzerland.
	Formatted address: Nutrition and Health, Switzerland.
	Output address: Granny Sam's Appalachian Herbs
	Input address: 2INRA,UR454 Microbiology Unit,Clermont-Ferrand Research Centre,63122 Saint Genès-Champanelle,France.
	Formatted address: Clermont-Ferrand Research Centre, France.
	Output address: Center Research Nutrition Humaine D'auvergne
	Input address: 1Laboratory of Food Biotechnology,Institute of Food, Nutrition and Health,ETH Zurich,Schmelzbergstrasse 7,8092 Zurich,Switzerland.
	Formatted address: Nutrition and Health, Switzerland.
	Output address: Granny Sam's Appalachian Herbs

PMID: 26314087
	Input address: Menzies Institute for Medical Research, University of Tasmania, Hobart, Tasmania, Australia.
	Formatted address: Hobart, Australia.
	Output address: NONE

PMID: 26314072
	Input address: Division of Biotechnology, Indian Institute of Horticultural Research, Bangalore, India-560089. Contributed Equally.
	Formatted address: Bangalore, India-560089. Contributed Equally.
	Output address: NONE
	Input address: Division of Biotechnology, Indian Institute of Horticultural Research, Bangalore, India-560089.Contributed Equally.Department of Zoology, University of Delhi, Delhi, India-110007.Division of Entomology, Indian Agricultural Research Institute, Delhi, India-110012.Department of Biotechnology, Kuvempu University, Shimoga-577451, India.
	Formatted address: Bangalore, India.
	Output address: NONE
	Input address: Division of Entomology, Indian Agricultural Research Institute, Delhi, India-110012.
	Formatted address: Delhi, India-110012.
	Output address: NONE
	Input address: Division of Entomology, Indian Agricultural Research Institute, Delhi, India-110012.
	Formatted address: Delhi, India-110012.
	Output address: NONE
	Input address: Division of Entomology, Indian Agricultural Research Institute, Delhi, India-110012.
	Formatted address: Delhi, India-110012.
	Output address: NONE
	Input address: Division of Biotechnology, Indian Institute of Horticultural Research, Bangalore, India-560089.Contributed Equally.Department of Zoology, University of Delhi, Delhi, India-110007.Division of Entomology, Indian Agricultural Research Institute, Delhi, India-110012.Department of Biotechnology, Kuvempu University, Shimoga-577451, India. asokaniihr@gmail.com.
	Formatted address: Bangalore, India.
	Output address: NONE

SUCCESS RATE: 37.404580152671755%
